============================================================
📊 LỊCH SỬ GIAO DỊCH CHI TIẾT
============================================================
Thời gian tạo: 2025-10-10T18:37:52.808072
Chế độ: detailed
Khoảng thời gian: 2 ngày
Từ: 2025-10-08
Đến: 2025-10-10

📈 THỐNG KÊ TỔNG QUAN:
----------------------------------------
Tổng giao dịch: 264
Giao dịch lãi: 191
Giao dịch lỗ: 73
Tỷ lệ thắng: 72.3%
Tổng P/L: $4260.50
P/L trung bình: $16.14
Trade tốt nhất: $658.92
Trade tệ nhất: $-843.26

📊 PHÂN TÍCH THEO SYMBOL:
----------------------------------------
USDJPY.      |  21 trades | $  242.97
EURJPY.      |  28 trades | $ -128.90
GBPJPY.      |  17 trades | $ -156.81
XAUUSD.      |  71 trades | $  894.40
SOLUSD_m     |  15 trades | $  469.64
GBPUSD.      |  31 trades | $  640.18
LTCUSD_m     |  27 trades | $ 1253.53
USDCAD.      |  27 trades | $  325.39
EURUSD.      |  27 trades | $  720.10

🔒 POSITIONS ĐÃ ĐÓNG (20 gần nhất):
------------------------------------------------------------
2025-10-08T23:38 | LTCUSD_m BUY  0.01   | P/L: +$0.21
2025-10-08T23:38 | EURUSD.  BUY  0.02   | P/L: $-2.00
2025-10-08T23:38 | EURJPY.  SELL 0.15   | P/L: $-31.87
2025-10-08T23:38 | GBPUSD.  BUY  0.02   | P/L: +$0.06
2025-10-08T23:08 | XAUUSD.  SELL 0.15   | P/L: +$6.90
2025-10-08T23:08 | XAUUSD.  SELL 0.01   | P/L: +$10.76
2025-10-08T23:08 | XAUUSD.  SELL 0.15   | P/L: +$5.85
2025-10-08T22:02 | USDCAD.  SELL 0.15   | P/L: $-30.56
2025-10-08T22:02 | USDCAD.  SELL 0.01   | P/L: $-1.90
2025-10-08T22:02 | USDCAD.  SELL 0.02   | P/L: $-3.84
2025-10-08T22:02 | USDCAD.  SELL 0.02   | P/L: $-3.77
2025-10-08T22:02 | USDCAD.  SELL 0.03   | P/L: $-5.75
2025-10-08T22:02 | USDCAD.  SELL 0.05   | P/L: $-9.47
2025-10-08T22:02 | USDCAD.  SELL 0.05   | P/L: $-9.47
2025-10-08T20:41 | EURJPY.  SELL 0.15   | P/L: +$35.31
2025-10-08T19:47 | XAUUSD.  SELL 0.15   | P/L: +$94.05
2025-10-08T19:28 | GBPJPY.  SELL 0.15   | P/L: +$43.37
2025-10-08T19:28 | EURJPY.  SELL 0.01   | P/L: +$2.28
2025-10-08T19:02 | USDJPY.  SELL 0.15   | P/L: +$33.95
2025-10-08T18:57 | EURUSD.  BUY  0.02   | P/L: +$3.72
