=== ENHANCED POSITION MANAGEMENT REPORT ===
Time: 2025-10-10 21:20:06

--- RISK OVERVIEW ---
Overall Risk Level: LOW
Floating P&L: -4.17%
Margin Level: 3473%
Concentration Risk: 3.7%
Total Exposure: 4.6%
Positions: 20 (Winning: 3, Losing: 16)

--- PRIORITY ACTIONS (by score) ---
• EURUSD. SELL Vol:0.34 | Entry:1.16 -> Current:1.16 | P&L: 10$ (+0.02%) | [25] -> hold | 📊 Hold (2.9 pips) - chưa đủ điều kiện để điều chỉnh SL | Risk: 0.0% | Signal: SELL
• EURUSD. SELL Vol:0.51 | Entry:1.16 -> Current:1.16 | P&L: 14$ (+0.03%) | [25] -> hold | 📊 Hold (2.7 pips) - chưa đủ điều kiện để điều chỉnh SL | Risk: 0.0% | Signal: SELL
• SOLUSD_m SELL Vol:0.34 | Entry:223.70 -> Current:222.91 | P&L: 27$ (+0.06%) | [25] -> hold | 📊 Hold (7.9 pips) - chưa đủ điều kiện để điều chỉnh SL | Risk: 0.2% | Signal: BUY
• GBPJPY. BUY Vol:0.15 | Entry:204.30 -> Current:202.67 | P&L: -160$ (-0.38%) | [20] -> hold | ⏳ Lỗ (-162.5 pips) - chờ thị trường phục hồi | Risk: 0.1% | Signal: BUY
• GBPJPY. BUY Vol:0.22 | Entry:204.07 -> Current:202.67 | P&L: -202$ (-0.47%) | [20] -> hold | ⏳ Lỗ (-140.0 pips) - chờ thị trường phục hồi | Risk: 0.1% | Signal: BUY
• GBPJPY. BUY Vol:0.34 | Entry:203.85 -> Current:202.67 | P&L: -262$ (-0.62%) | [20] -> hold | ⏳ Lỗ (-117.6 pips) - chờ thị trường phục hồi | Risk: 0.2% | Signal: BUY
• EURUSD. SELL Vol:0.15 | Entry:1.15 -> Current:1.16 | P&L: -27$ (-0.06%) | [20] -> hold | ⏳ Lỗ (-17.7 pips) - chờ thị trường phục hồi | Risk: 0.0% | Signal: SELL
• GBPJPY. BUY Vol:0.51 | Entry:203.61 -> Current:202.67 | P&L: -312$ (-0.73%) | [20] -> hold | ⏳ Lỗ (-93.4 pips) - chờ thị trường phục hồi | Risk: 0.2% | Signal: BUY
• EURUSD. SELL Vol:0.22 | Entry:1.16 -> Current:1.16 | P&L: -10$ (-0.02%) | [20] -> hold | ⏳ Lỗ (-4.5 pips) - chờ thị trường phục hồi | Risk: 0.0% | Signal: SELL
• GBPJPY. BUY Vol:0.76 | Entry:203.43 -> Current:202.67 | P&L: -375$ (-0.88%) | [20] -> hold | ⏳ Lỗ (-75.2 pips) - chờ thị trường phục hồi | Risk: 0.4% | Signal: BUY
• SOLUSD_m SELL Vol:0.15 | Entry:218.41 -> Current:222.91 | P&L: -68$ (-0.16%) | [20] -> hold | ⏳ Lỗ (-45.0 pips) - chờ thị trường phục hồi | Risk: 0.1% | Signal: BUY
• USDJPY. BUY Vol:0.15 | Entry:152.89 -> Current:152.58 | P&L: -31$ (-0.07%) | [20] -> hold | ⏳ Lỗ (-31.1 pips) - chờ thị trường phục hồi | Risk: 0.1% | Signal: BUY
• EURJPY. BUY Vol:0.15 | Entry:176.92 -> Current:176.49 | P&L: -42$ (-0.10%) | [20] -> hold | ⏳ Lỗ (-42.7 pips) - chờ thị trường phục hồi | Risk: 0.1% | Signal: BUY
• EURJPY. BUY Vol:0.23 | Entry:176.85 -> Current:176.49 | P&L: -54$ (-0.13%) | [20] -> hold | ⏳ Lỗ (-35.5 pips) - chờ thị trường phục hồi | Risk: 0.1% | Signal: BUY
• SOLUSD_m SELL Vol:0.22 | Entry:220.12 -> Current:222.91 | P&L: -61$ (-0.14%) | [20] -> hold | ⏳ Lỗ (-27.9 pips) - chờ thị trường phục hồi | Risk: 0.1% | Signal: BUY
• GBPJPY. BUY Vol:1.1400000000000001 | Entry:203.00 -> Current:202.67 | P&L: -240$ (-0.56%) | [20] -> hold | ⏳ Lỗ (-32.1 pips) - chờ thị trường phục hồi | Risk: 0.5% | Signal: BUY
• USDJPY. BUY Vol:0.22 | Entry:152.71 -> Current:152.58 | P&L: -19$ (-0.04%) | [20] -> hold | ⏳ Lỗ (-13.1 pips) - chờ thị trường phục hồi | Risk: 0.1% | Signal: BUY
• GBPJPY. BUY Vol:1.1400000000000001 | Entry:202.73 -> Current:202.67 | P&L: -40$ (-0.09%) | [20] -> hold | ⏳ Lỗ (-5.4 pips) - chờ thị trường phục hồi | Risk: 0.5% | Signal: BUY
• USDJPY. BUY Vol:0.34 | Entry:152.59 -> Current:152.58 | P&L: -1$ (-0.00%) | [20] -> hold | ⏳ Lỗ (-0.5 pips) - chờ thị trường phục hồi | Risk: 0.1% | Signal: BUY
• EURUSD. SELL Vol:0.76 | Entry:1.16 -> Current:1.16 | P&L: 0$ (+0.00%) | [15] -> hold | � Hold (breakeven) | Risk: 0.0% | Signal: SELL
